index,Predicted
16072,1
84042,0
85912,2
13505,0
72251,0
58867,0
521,1
39501,0
44075,0
46189,0
17215,0
68940,0
22033,0
84259,2
50779,0
27781,0
42691,1
5499,0
90424,0
44473,1
760,0
24797,0
49133,0
38388,1
82461,0
8657,1
20232,1
24705,0
20883,0
7270,1
57038,1
22082,0
77105,1
26142,0
81546,0
61522,0
32027,0
19092,0
2767,0
64656,1
22661,0
11899,0
40251,0
45413,0
67425,1
84404,0
99044,0
96332,0
55615,0
39770,1
82957,0
32092,0
48603,0
62797,0
12097,0
56390,2
71130,0
5731,0
83730,0
13658,0
52451,0
67866,1
25532,1
95,0
73600,0
59259,0
80740,2
7457,0
88617,0
15700,0
49063,0
31349,1
66116,1
28129,1
46564,0
1081,0
91968,1
88362,2
54280,1
32537,0
20613,0
50882,1
92734,3
4722,0
27677,0
53312,1
94861,0
23969,2
88024,0
78983,1
3197,3
69176,1
67867,1
11549,0
62769,0
85365,0
80803,0
91743,2
72800,1
80385,2
20222,0
44182,0
87120,0
94322,0
96034,0
33121,0
8839,0
3279,1
26353,0
88901,1
95991,0
43955,0
11188,0
1760,1
3174,0
48009,1
45769,0
46268,1
51815,2
2910,0
47071,0
48271,1
69250,0
24759,0
78861,0
78151,0
76908,0
37060,1
45723,1
32283,0
17788,0
44784,0
83767,1
75243,0
12703,0
59894,0
848,0
54503,1
48864,0
30089,0
59508,0
63007,0
50103,0
16296,1
76742,0
63495,1
73997,1
51350,0
54580,2
11939,1
95293,1
46741,1
74960,0
79895,1
15963,0
59516,0
64825,0
7600,2
34735,0
60583,1
73922,0
12282,0
96097,2
67723,0
84091,0
84521,0
84890,0
62273,0
68833,0
32600,0
67897,1
56033,0
60916,0
5950,0
20868,0
33620,3
16227,0
1208,2
99981,0
10972,0
94868,0
21398,1
11915,0
84365,0
6976,1
25448,0
32618,0
43216,0
36334,1
37338,0
24023,0
88693,1
47819,0
62858,0
76965,1
72897,0
65425,0
37415,0
72466,0
20847,0
70811,0
75857,0
38746,1
62379,0
6834,0
53533,0
97355,0
21432,0
76739,0
36892,2
44833,0
49517,0
33329,0
84356,0
6690,0
95133,0
35032,1
12290,0
85010,1
70590,0
63655,0
71139,0
544,1
66365,0
82145,1
61488,2
10400,0
11774,0
64385,0
9830,0
49638,1
35846,0
91581,0
77228,2
68196,1
23959,0
14113,0
44292,1
20508,2
59732,0
39800,0
59858,0
55951,1
30591,0
72082,0
38749,0
4687,0
80605,0
97400,0
82368,1
29842,1
1901,0
41346,2
10568,0
66558,0
70603,0
37531,0
45329,0
59478,0
7594,0
992,0
59014,0
19746,0
25527,0
17695,0
40395,1
45448,0
77128,0
66348,1
78497,0
49441,1
51603,0
70507,0
38438,0
1852,1
96150,3
84033,2
40699,0
94897,0
69045,0
56712,0
16655,0
29439,1
94054,0
18672,0
68165,3
84111,1
52552,1
54343,1
63774,0
35818,1
54094,2
4295,2
16390,2
27885,0
71200,2
51063,0
66549,0
9452,2
62680,1
94187,0
68525,0
83183,0
32848,1
62753,0
56304,0
86933,0
26137,0
93002,0
38002,0
74313,0
88835,0
56359,0
72614,1
6082,0
6622,0
82900,0
51326,0
74385,0
43492,0
54526,0
74546,1
29765,0
22907,0
76303,2
42338,0
38154,3
32243,0
16744,0
85597,0
77909,0
30762,2
99803,0
54309,1
51733,0
31384,0
86987,0
98127,0
76132,0
61108,0
87889,0
89648,0
4085,0
97925,0
55053,0
67954,0
28899,2
9416,0
25913,0
26893,2
32012,2
31444,0
9064,0
61433,0
22280,0
89557,1
76941,0
35355,0
34803,1
32626,0
37620,0
80198,0
16871,0
41291,1
30350,0
72948,0
48045,0
41699,0
86748,0
9484,0
90297,0
47330,2
8001,0
98667,0
11920,1
99382,0
43642,0
98582,0
24402,0
96928,0
31321,1
21710,0
97099,1
39142,0
2368,0
6886,2
65566,1
25823,0
57723,0
31274,1
53004,2
27054,1
97052,3
14258,1
5081,0
7905,0
59445,0
74571,2
93720,0
3953,3
19878,0
26554,2
23129,0
40957,0
71462,0
91137,0
62105,2
40608,0
1827,0
90991,0
90301,0
65406,0
67350,1
45076,0
53301,0
31316,0
54592,0
5795,0
88525,3
44741,0
34623,0
73750,1
28077,0
66889,2
26924,0
27545,0
11684,0
69435,0
63216,2
65802,1
45955,0
32567,1
33800,0
60839,0
72789,1
7568,1
85656,0
79370,0
20582,0
75939,0
71406,0
41443,0
3393,0
89612,0
37482,0
80892,0
56666,0
47748,1
86000,0
91721,0
65932,0
19466,0
29324,0
49,0
18228,0
95940,0
30082,0
93241,1
92973,0
50054,0
77291,0
68240,0
88592,0
4310,1
12289,0
6605,1
79812,0
35920,1
69709,0
28344,0
57089,2
59480,0
67507,0
51120,2
26091,0
88700,0
38380,1
8194,0
44249,0
61194,0
38685,0
88496,0
29554,0
70346,1
33610,0
24538,0
22391,0
58902,0
7798,0
78605,0
72638,1
10317,0
78950,0
79816,0
64096,2
40133,0
13589,1
32672,1
74756,0
71787,1
10628,1
97583,0
62594,0
54303,0
74055,0
15363,1
3900,0
56056,1
80558,1
43551,0
71093,0
38343,1
84092,0
10209,0
10398,0
12222,0
90290,0
1183,2
42784,0
36748,0
98023,0
8291,1
41034,3
48497,0
46758,0
8684,0
62860,2
49435,1
50939,0
87455,0
81811,0
50345,1
80759,0
16646,0
48967,2
58562,0
31946,0
79222,0
75590,0
48647,0
97721,0
38035,0
49088,2
6309,0
13158,2
36259,0
12870,1
13513,0
85701,0
63735,0
4201,0
31530,0
65538,2
57161,0
32159,0
5285,1
58693,0
65275,0
66872,0
3780,1
10020,0
38910,0
24717,0
70056,0
82112,0
94131,0
46083,0
78040,0
26426,0
34349,0
59305,1
2637,0
75690,1
60773,0
73007,3
68392,2
6289,0
99184,0
65840,0
20843,1
61529,0
96090,0
31841,0
97803,0
7307,1
87642,0
9702,0
35351,0
84863,0
29977,0
9806,3
70383,0
87344,2
32641,0
84481,0
63605,0
54090,0
72548,0
4432,2
45400,0
61008,0
98394,0
57105,0
51029,0
89882,0
82668,0
11075,1
46922,0
95519,1
40640,0
6922,0
89460,0
62575,0
7635,0
70465,0
1945,0
93816,0
59575,3
87693,0
99629,1
54960,0
76830,0
63352,0
8907,2
62437,1
84197,1
78072,1
76158,0
34647,1
56283,0
74075,1
77875,0
1412,2
39817,0
6766,0
21003,1
13227,1
51114,1
31829,1
86834,0
25411,0
74553,3
24640,0
32663,0
67095,0
9438,0
49596,0
4997,1
19061,0
8133,2
22281,1
37086,0
19589,0
67722,1
5292,2
73576,0
35073,0
90986,1
91175,3
26328,1
48735,0
9308,0
89291,0
79383,0
9100,0
14777,0
20139,0
53134,0
93319,0
36587,1
87093,0
48000,0
26751,3
613,0
41497,1
75334,0
93037,0
11098,3
13321,0
18909,0
62967,1
83821,0
71608,1
43705,1
58769,0
24570,0
39055,0
27971,0
39558,0
20070,0
69223,0
14539,0
40893,0
41367,0
26539,0
28507,0
31466,0
25427,0
51072,0
55059,0
64646,0
12410,1
67664,0
49495,1
32378,1
16934,0
14696,1
52905,0
87904,0
84815,0
94426,1
45628,0
9201,0
28938,0
63421,1
27245,1
4323,0
28440,1
72104,3
48018,0
50343,0
83773,0
2269,1
91939,0
28057,0
53723,0
54434,2
83321,0
49338,0
56583,0
71473,0
91451,0
66226,0
84884,2
78966,0
99174,0
5437,0
78662,0
40038,0
98534,0
41814,0
89156,1
73635,0
62591,0
59364,0
44536,1
97206,0
86947,0
44811,0
50777,2
37358,0
74332,0
35585,1
19255,2
81260,0
47847,0
60684,0
29350,0
8674,2
89672,1
26120,0
90187,0
53543,0
4108,0
10719,0
96373,0
789,1
31790,1
5035,0
16082,0
94116,1
33180,2
18574,2
2053,0
42963,0
75845,0
26679,0
53700,0
47138,2
78869,0
43137,0
8972,0
39124,0
91923,0
85895,0
1499,1
26245,0
86422,3
52088,0
45572,0
89550,2
47884,0
94821,1
50001,0
78987,0
88490,0
78238,1
40306,0
31361,0
89838,0
59151,0
34102,0
45178,0
90804,2
18107,0
95470,2
48524,0
87848,1
73117,0
14910,0
9778,1
18046,0
82345,0
52924,0
11692,0
5175,0
23671,1
49283,0
90587,0
88551,0
80822,0
46003,0
67649,2
44112,2
86571,1
95211,3
3811,0
17862,0
83378,0
17692,0
57949,3
13219,2
55282,0
45374,0
49743,1
17757,1
9882,0
38077,0
70769,0
57223,0
42809,3
93992,0
1918,1
48343,0
67582,0
40453,1
40887,0
1375,2
47950,1
15209,0
45266,0
73540,0
73604,0
94700,2
9885,0
98238,0
71153,1
89640,0
85910,0
88950,0
69981,0
42426,0
59495,0
78561,0
37032,1
27854,1
21922,1
6982,0
12977,1
98338,0
42196,0
68282,2
88137,0
38357,0
92945,0
25589,0
21097,0
32943,1
4070,3
48634,0
87466,0
55009,2
75664,0
33674,0
11756,0
41495,0
9993,0
62003,0
35592,1
59084,0
20675,0
71292,0
62137,0
49444,0
82875,0
96222,0
29312,0
50268,0
89297,0
35303,0
54571,1
18021,0
90990,0
10307,1
73113,0
20652,0
76792,1
60285,0
56886,0
23420,0
97938,2
22858,0
18380,0
37455,0
20500,0
28192,2
4448,0
82907,0
81070,2
79443,0
60481,0
89099,0
1551,0
60057,0
60784,0
81375,0
12209,1
86287,1
81665,0
44982,2
35376,3
62036,0
13761,0
87767,0
5494,0
64440,1
75642,0
58404,1
51830,3
66492,0
59679,2
27137,0
16023,3
11746,0
87832,0
79404,0
63407,0
57007,0
35517,0
57023,0
49668,0
92147,0
39690,0
61394,0
17924,2
63561,0
37708,0
59027,0
72635,1
72652,1
42837,1
30525,0
69443,0
96082,2
73181,1
11281,1
32501,0
44139,0
31402,0
15199,0
83402,0
61863,1
52127,2
13777,0
11235,1
79480,0
3657,0
89349,0
93956,1
78752,1
99213,0
32094,0
74363,0
99294,0
98608,2
56255,0
55604,0
97748,0
18990,0
48382,0
48281,1
23902,1
35560,1
33746,0
68591,0
52296,0
98793,1
22084,1
66075,2
84615,1
40468,1
3776,1
40912,0
65534,0
14817,0
27192,0
78845,0
45790,2
26754,1
11827,0
65801,0
53622,2
17510,0
74757,3
93898,0
1939,0
26015,2
80114,0
96204,0
5487,2
33379,0
34564,1
2041,0
47716,1
56978,0
35750,0
60579,1
14097,0
19218,0
35997,0
21184,0
77556,1
91356,1
24730,0
57233,1
91725,0
60382,0
81540,0
29244,0
14985,1
95178,0
64705,2
55833,0
90431,0
57015,2
35480,0
43072,0
73792,3
84698,0
11,1
88889,1
84127,0
57763,0
45915,0
63547,1
18156,0
13187,0
3360,2
20168,1
29201,1
82295,0
57201,0
63658,0
92064,0
36140,2
70256,0
13531,0
84442,3
88299,0
80582,0
60201,0
32883,0
60014,0
93982,0
30361,0
42275,0
5818,0
3813,3
43440,0
24710,0
13722,0
99419,1
61334,0
88457,1
26996,0
75155,0
5005,1
19627,0
29753,0
30851,0
30175,2
37382,0
72617,1
69218,0
11133,0
96562,0
56342,0
73044,0
96513,0
46190,0
86476,0
44231,0
20225,1
19852,0
30344,0
89597,0
17409,2
91204,0
79125,3
45053,0
81456,0
31181,1
32368,1
90383,1
83446,1
63946,1
37819,0
35969,2
41890,0
50877,0
79320,0
26706,3
44438,2
56153,0
70629,1
53740,2
57003,0
80781,0
28499,0
78375,0
18263,3
26903,1
15416,0
37035,0
61144,0
97822,0
87085,0
44609,0
28394,0
47101,0
14161,0
35856,2
66173,0
76958,0
41530,0
24663,0
76001,0
67242,0
87688,2
55336,0
57712,1
58929,0
79857,1
54107,1
58707,2
6358,0
95194,1
89194,0
91073,0
70118,0
74437,3
93941,2
90938,0
40128,0
50893,2
89418,1
72747,0
43756,0
15104,0
85560,0
65904,1
89719,0
85684,0
17786,0
57853,0
758,1
48107,3
17984,0
6394,0
78037,0
26749,1
53152,0
34614,0
42538,0
16029,1
6297,0
90613,0
29814,1
27083,1
49160,0
37385,0
3445,2
53725,0
2251,0
62346,0
23418,0
43501,1
2385,0
60222,0
11833,0
37828,0
16090,1
37642,0
87981,0
88235,0
82083,0
53031,1
20512,0
85511,0
61588,2
77986,3
27118,0
44395,0
13876,0
17286,1
2288,0
60808,1
58662,0
484,1
55563,0
41496,0
21667,0
71901,0
11448,0
11147,1
25629,0
35539,0
38710,0
88453,0
5645,0
50802,0
91915,0
49970,1
14257,0
10951,0
98505,0
38309,0
46239,0
51973,1
68596,0
10379,2
77702,1
30263,0
84524,0
4553,0
16203,2
30124,0
61131,1
17498,0
65610,0
3605,1
73536,0
47514,1
80799,1
64666,0
73833,0
27801,0
45680,0
26345,0
73853,1
1629,0
47660,0
15088,0
6128,1
99536,0
80307,0
33392,0
9710,2
24896,0
96880,0
30603,0
22501,0
70552,0
97820,0
71031,0
54694,0
36538,1
63929,0
62779,0
89018,2
83880,0
70220,0
20837,0
33827,1
56745,2
6272,0
24976,0
28994,1
31243,0
87331,1
60083,0
21384,1
42976,1
23575,1
87498,0
32249,2
57393,0
45281,0
15235,0
39439,1
27091,0
94082,0
22567,0
17579,0
95044,0
83702,0
43117,0
7591,2
51235,0
62317,1
72573,0
88549,0
97024,1
1879,1
11480,0
37633,0
42577,1
59855,1
21354,1
88160,2
85718,0
57196,0
72883,1
51267,0
64392,0
16759,1
12522,0
88922,0
59838,1
19099,2
47867,1
21824,1
2929,0
47870,2
89218,0
48543,0
6990,0
41165,1
9418,0
77363,0
6440,0
94909,0
26077,0
69418,1
88075,1
92835,2
54514,0
39655,0
29085,1
54662,0
98284,0
39336,0
28414,0
32144,1
55642,0
21660,1
24214,0
22474,1
72081,0
75004,0
85939,1
30090,1
36479,2
36958,0
16866,0
69617,0
95645,0
14203,0
44900,0
77246,0
12752,0
16312,1
10024,1
93400,1
68472,0
18386,0
26755,0
49823,1
69763,2
11261,0
86884,0
84407,0
40278,0
34604,0
52631,0
83689,1
56739,0
83162,2
92705,0
18606,0
46630,0
28080,1
47651,1
19684,0
67368,1
609,0
94597,0
23466,0
95895,1
94505,0
4906,1
62934,0
53624,0
50018,0
23990,0
19013,0
10217,0
88715,1
69382,0
69748,1
27070,2
24527,0
557,0
33582,0
34736,0
85921,0
57126,0
69966,0
18687,0
78021,2
24097,0
7998,0
31591,2
94971,0
84949,1
39301,0
63600,0
47312,0
96301,0
51549,0
45254,0
54705,2
80960,0
6609,2
85650,0
87524,0
32032,3
84972,0
57906,0
69876,0
21253,0
94688,0
96922,1
27120,1
51712,0
79623,0
9678,0
33970,0
71644,2
12058,0
82881,0
38406,0
81682,0
90800,0
6173,3
72473,0
86289,0
83749,0
57818,2
50550,0
20625,0
95234,0
28309,0
91111,2
65078,0
81289,1
47144,0
29631,0
55401,1
83263,2
8063,1
39810,0
8617,1
33238,0
54307,0
99911,0
64271,0
60091,1
64550,0
1437,1
8050,0
31396,0
20908,1
96300,0
42408,0
29880,1
87742,0
15186,0
23126,0
96637,1
11626,0
55711,0
83977,1
97461,1
32316,0
91957,2
7303,1
89079,1
70407,1
16691,0
57779,0
69697,0
81796,1
19957,0
44689,0
43161,0
51231,0
60286,1
73718,3
62763,0
52460,1
56215,0
35149,0
68988,0
81786,0
13738,0
48578,2
58274,2
22969,2
9800,2
17329,0
51701,0
49004,1
26717,0
31567,1
64587,1
9967,0
68836,0
65576,2
13970,1
75754,2
43573,0
33604,3
39222,0
27873,0
44431,0
5671,0
59638,0
9148,0
90325,1
59470,0
72864,0
87164,0
87695,0
82446,3
6156,0
90172,2
75796,0
52554,2
36413,0
37918,0
636,0
5381,0
87589,1
57221,0
30347,0
88425,0
18808,0
5995,0
79727,1
14190,2
86576,0
15982,0
14136,0
37027,2
19499,0
80637,0
53831,0
64084,1
47736,0
21854,0
22990,3
99721,1
25993,0
74639,3
22664,0
68159,2
15945,0
58812,0
13425,0
30997,0
36168,0
80033,0
25944,0
26111,1
89186,0
25177,0
58897,0
59984,1
74665,0
20211,0
76905,0
84342,0
61627,0
26312,1
38194,1
62026,1
69251,1
37955,2
30950,0
72157,0
3437,0
91955,0
69791,0
27749,0
99612,0
8449,0
14853,0
60015,0
34612,0
47017,0
87685,0
34866,0
77997,2
76985,2
8716,0
50710,1
64715,1
41136,0
22509,0
24225,2
80833,0
28717,0
7100,0
77921,0
70230,1
71043,0
63991,0
51325,2
96318,0
4514,1
77678,0
76321,2
90506,0
72744,1
70106,0
78715,0
57588,0
59336,0
92120,0
27068,0
31563,1
68971,1
7875,3
17382,1
13247,0
87508,1
25531,0
78050,0
61039,3
62867,0
70514,1
57202,0
67377,0
45926,0
14502,0
83656,0
1307,1
56328,0
76940,0
48590,0
15374,0
52727,3
27133,0
41186,0
72972,0
70263,0
62295,0
95441,1
88867,3
83420,0
34969,0
8232,1
73499,0
30461,0
13804,0
65477,0
31197,0
24998,0
29188,0
12219,1
38971,0
92726,1
3519,0
47224,0
37728,0
91091,1
81976,0
76588,0
29321,0
31287,0
49268,0
80208,1
13019,3
94884,0
58264,0
10914,3
42335,0
66641,1
17442,0
30734,1
67928,0
41786,0
72651,2
87270,1
22105,0
25575,1
91238,0
79460,0
82482,2
98330,0
84031,0
40950,0
96353,2
33734,1
86961,0
11709,0
3192,0
82158,2
22767,0
47836,0
16605,3
2347,1
31050,1
56398,0
21731,0
22315,0
83928,0
58483,1
57874,0
5940,1
64213,0
16730,1
7541,0
6809,0
32631,1
16886,0
18892,0
15299,0
52876,0
60686,0
20138,0
86530,1
7838,0
38043,1
51522,0
59717,1
87533,0
71135,0
66030,1
47928,0
57114,0
71475,0
63132,1
12819,1
88994,0
12140,1
55367,0
21802,0
40921,0
81724,0
50962,0
71509,0
64769,0
75221,1
91949,0
2458,0
24789,1
54350,1
21994,1
20119,0
87726,0
56074,0
66838,0
68351,1
15272,0
15394,0
86310,1
61165,0
47677,0
49248,1
51576,0
61726,1
7429,0
10032,0
10086,1
85621,0
17370,0
65423,0
46280,0
15138,0
397,0
87724,0
1150,0
79749,0
31108,1
44688,0
11983,2
27361,1
87352,0
71983,0
77974,0
72374,0
84790,0
1788,0
43371,0
86089,2
31283,1
19814,0
20213,0
63406,0
34251,0
15694,0
8753,0
71219,0
80200,0
30062,0
91592,1
30187,0
68093,1
65719,1
99200,1
84833,0
99869,0
94360,1
97499,1
10159,0
65172,0
46338,0
61435,0
77076,0
33899,0
82268,0
97472,0
33898,0
18682,1
77968,0
44817,0
80832,0
18330,1
55447,1
19933,1
70553,0
91960,0
60008,0
77755,0
61236,0
26970,0
64837,0
76921,0
72813,1
48968,2
33832,0
46301,0
75452,1
28755,2
367,0
15326,0
99457,2
17874,0
97550,0
76497,1
86402,3
68247,0
32784,0
17558,0
52158,0
74753,0
52494,0
90900,2
13955,0
96601,3
74405,1
10185,2
57474,0
27555,0
1620,0
76969,0
45373,1
35422,0
47889,0
24316,0
71606,1
40081,2
99669,0
70664,0
52565,1
33360,0
1580,0
73916,0
12983,0
92743,0
86547,0
36108,1
83332,0
19091,1
92727,0
46897,2
56035,2
70577,1
41576,1
85853,1
10785,0
72950,0
61769,0
48265,1
70797,3
36898,0
30798,0
26230,0
40436,0
7399,0
33296,1
14180,1
18971,0
86477,0
20216,0
55263,2
21445,0
21780,0
79509,1
6184,1
4833,0
79588,1
30117,0
47518,0
47298,0
66735,0
58629,0
46079,0
1548,0
67453,1
95845,0
14590,0
16861,0
39271,0
71293,0
67952,0
97274,0
13504,2
1039,0
57939,0
69591,2
77042,0
56333,1
26379,1
21630,0
73859,1
34381,0
80918,0
43676,0
29728,0
2473,2
2997,0
86685,1
19449,1
12730,0
80560,0
67955,0
82898,1
53093,1
15556,0
70674,0
94035,2
83182,1
14750,2
40346,0
54049,1
6386,0
72633,0
20165,0
82604,0
56514,1
83380,0
41080,0
50894,2
55861,1
73923,1
77647,0
4221,0
53449,0
48761,1
72649,0
40567,0
28146,0
38116,2
77630,0
6840,1
44086,3
43290,1
99230,2
88731,0
46021,0
7985,0
57433,0
30275,0
76162,0
62973,0
39764,0
78422,0
16846,0
55527,0
82694,0
72970,0
79852,3
22701,0
19793,1
25630,1
19625,0
82719,0
47583,0
49040,0
88545,0
55193,2
81719,0
75759,0
44102,0
95063,1
63113,1
78851,0
43479,0
17785,1
33732,0
83672,0
53749,0
75052,0
42131,1
93454,2
63256,0
28529,2
68710,0
67725,2
27344,0
62023,1
38580,1
61217,1
28104,1
74538,0
93409,0
55169,0
78203,2
91285,0
65596,1
47955,1
3508,0
57909,0
44259,0
88467,0
95757,0
15178,3
38616,3
14824,1
86949,3
22650,0
60466,0
15895,0
74821,0
34386,0
29797,1
10053,1
75539,0
16143,0
77348,2
5902,1
58278,0
92511,1
17039,1
71041,0
78952,0
92277,0
63778,1
19211,0
64788,1
74223,0
25799,0
97253,0
79686,0
22461,0
81239,1
20858,1
60468,2
43215,1
87572,2
72796,3
21304,3
4789,1
22960,0
14227,0
84480,0
97158,1
44464,2
94550,0
55283,0
21413,0
64748,0
5128,3
80335,0
44278,0
21319,2
53037,0
10626,0
40735,0
62065,1
17297,0
28126,0
63860,0
32214,0
20645,1
25344,1
42925,3
22162,0
37675,0
53129,1
63480,0
6970,0
88682,1
70721,0
38342,3
4557,0
39736,3
19919,0
35092,0
26492,0
48439,0
63302,0
69745,0
26195,1
94825,0
67096,0
60255,0
52221,0
61272,0
69995,3
36649,0
85110,0
39490,1
60505,0
1013,0
82892,0
85925,0
38762,0
56415,0
65640,0
55949,0
69851,0
902,0
9459,1
44857,0
44488,1
66337,0
76288,1
24445,0
46547,0
97169,0
4216,0
58659,0
23793,0
54155,3
60517,0
68313,1
12302,2
25605,1
59069,0
74947,0
38005,0
35185,0
76802,1
26639,0
23491,0
84929,0
60598,1
86498,0
22258,2
81514,0
70725,0
99705,1
88706,0
66774,0
16140,0
56503,0
84216,0
49018,0
12226,0
4910,1
27033,2
85550,0
52065,1
38384,2
85754,2
26656,0
83045,2
80594,1
91203,1
45822,0
92997,0
86779,1
22239,0
26136,1
57509,0
50336,0
88124,1
87305,0
58613,0
77419,1
47088,2
33211,2
53832,0
74049,0
81721,0
29719,0
70439,0
25692,1
57408,0
43943,0
61072,0
54180,0
89417,0
59758,0
27384,0
19039,0
34941,0
70736,0
94359,0
97162,1
25114,0
89379,0
33025,1
76375,0
62942,1
96128,0
86901,0
14599,0
470,0
26386,1
62646,0
81384,0
53216,0
61339,0
33340,0
17932,0
72582,2
7140,3
42726,0
36336,1
93864,0
65467,0
82053,0
55088,0
258,0
24856,1
73373,0
79754,0
30326,0
87055,0
10155,0
64412,1
57439,0
82193,0
82408,0
58520,0
38530,1
32963,0
47770,0
66906,1
88674,1
98198,0
58113,1
66289,0
85226,0
47763,3
97476,0
6798,0
52906,0
57732,1
64589,0
53289,0
95944,0
61426,1
6859,0
3700,1
57858,0
8036,1
39467,1
94807,0
6706,0
39612,0
2383,1
30401,0
43723,0
31418,0
21174,0
19488,2
65616,0
68224,0
32162,0
30108,0
98008,0
53827,1
33306,0
23323,0
76694,0
77623,0
11407,1
98780,0
37429,1
32147,1
16497,0
81360,1
28516,3
44357,1
48609,2
36151,3
47317,0
93722,1
42264,0
48010,0
8999,0
77020,0
85481,0
55371,1
25948,1
30582,0
43594,1
20496,0
58561,0
36054,0
91327,1
65388,0
27420,2
47783,3
29306,0
39962,1
20389,0
4640,0
66008,0
25510,0
14518,0
9392,0
63520,0
97798,0
17691,0
62324,1
50189,0
40766,2
70137,2
77530,1
29932,0
42514,0
67885,0
66254,0
59837,0
19872,0
28097,0
21871,3
41048,1
31394,0
95122,0
71386,0
91127,2
49783,1
48923,0
89790,0
54072,0
37643,0
24159,0
93347,0
19006,1
94034,1
54345,2
44147,3
89408,2
15241,1
24403,0
88058,1
68121,2
35363,0
55524,0
82982,0
76804,0
16091,0
38920,1
68496,0
96429,0
29305,0
61718,0
13967,0
67062,1
15797,2
87569,1
38320,1
16664,0
32611,2
53446,1
67555,1
80013,0
42181,0
46719,0
42803,0
32908,0
69792,2
38607,1
204,0
64349,0
41623,1
28294,0
41612,0
11974,0
24887,0
50548,0
56061,0
14847,2
50124,1
14076,0
24784,2
49359,3
22774,0
6044,0
47778,0
36103,0
7804,0
79920,2
21485,0
70524,2
37776,1
77792,1
87799,0
96216,1
42293,0
56366,0
89555,0
83201,2
61702,0
85145,0
13508,1
62284,0
18692,0
42258,0
9594,1
95461,0
26972,1
27066,0
2705,0
16598,0
82272,0
20610,0
13626,0
46321,0
80197,0
57316,0
6610,0
49994,1
76373,0
30565,1
45444,0
64844,0
60344,0
95723,3
12360,0
50729,0
61849,0
62128,0
36807,1
85579,0
83097,0
90798,0
94447,2
73662,0
2020,0
77019,0
57304,0
44058,1
641,0
81060,1
11222,2
56427,0
69204,0
3045,0
25594,1
14553,0
70660,0
92025,0
55351,0
79204,0
35790,1
52928,0
78587,0
54578,0
60135,0
51141,1
24387,1
89688,0
68760,0
51593,0
72664,0
26760,0
80437,0
80390,0
58664,1
82965,0
78547,0
11323,0
6378,0
7736,0
76314,1
7232,0
88003,0
10096,0
34586,0
45774,1
86990,1
81799,0
97968,2
97240,0
60611,1
95271,0
85721,0
43993,3
41602,0
95230,0
26636,0
85803,0
26347,1
99861,0
39862,0
80821,2
37929,1
3384,0
47416,0
17901,0
62560,1
17717,1
7317,0
66667,0
46663,0
24260,0
6053,0
90970,0
30327,3
37897,2
68106,0
58124,0
65450,0
24513,0
98617,1
50041,0
7561,0
96214,1
80047,2
95487,0
65443,0
83770,2
54684,0
64470,3
88011,0
93279,0
883,0
14529,0
29213,2
80615,1
23727,0
37422,0
10388,1
76043,0
5787,0
8994,1
69621,0
65268,0
17196,0
81425,0
32617,0
16182,0
94230,0
43526,0
50559,0
13390,0
54974,0
50047,1
22071,0
60396,2
78890,0
34308,2
40812,2
26596,0
51322,0
61050,0
43690,0
51595,0
42677,0
91294,2
42941,0
67390,2
99046,0
33479,0
94285,0
59169,1
71206,0
54837,1
96772,0
72778,0
77505,0
70421,0
13648,0
12401,0
40985,0
72113,0
85204,1
21377,0
49951,0
81377,0
60467,1
68703,2
78071,0
29137,0
30321,0
91812,0
61539,1
42891,0
81357,0
34783,0
86304,0
79161,1
21611,0
27591,0
38302,0
67588,1
96610,0
11810,0
12866,1
46887,0
33681,0
4269,1
19225,1
48426,0
8512,0
15826,2
74655,2
65033,0
43890,0
34980,1
6517,2
19710,0
87053,0
14240,0
48290,0
89686,1
80816,0
64417,2
4968,2
82738,0
45553,0
56789,1
80183,0
62664,0
94158,3
42106,0
96408,0
58304,2
38546,1
69515,3
43070,0
31125,0
47782,0
33562,1
89113,0
139,0
3267,2
48759,0
94111,0
90388,0
51961,0
43150,1
61424,0
79085,0
62489,0
60194,0
56983,0
84985,0
27231,2
47756,1
71290,2
99834,0
76572,0
38585,1
11980,2
60392,0
9095,0
7013,1
2333,1
3832,0
11747,0
97377,0
9163,0
37667,0
34156,0
35209,1
11638,0
5951,2
82357,0
69235,1
92791,0
55742,1
71271,0
159,0
58256,0
66376,0
35291,0
34144,0
24458,1
87490,0
93810,1
98722,1
24798,0
86542,0
45528,1
37658,0
10338,1
21221,0
62864,0
72290,0
1404,0
46778,1
13922,0
38044,0
30034,0
1847,1
98855,0
19977,0
99525,0
29484,0
77733,0
16982,0
3054,1
36102,1
62902,1
64572,0
21951,1
58151,2
84397,0
41422,3
29250,1
50364,0
49079,0
9631,0
14032,0
9266,0
72642,0
68227,0
21331,1
4875,0
89656,3
90348,1
42871,1
15911,0
70808,1
96682,0
4346,0
13630,0
3747,1
43384,0
88049,0
81959,1
46578,3
31381,1
46443,1
38841,0
52597,0
87171,0
46930,1
97983,1
46702,1
16464,0
5665,0
24151,0
71558,0
53672,0
26806,1
6114,1
64163,3
31880,3
4879,0
19995,0
29812,1
31633,0
52240,1
3496,3
55875,0
64233,2
56139,0
59377,0
8989,2
6296,1
88675,0
75646,0
41769,1
27165,0
61376,0
87869,3
26834,0
87672,0
93785,1
87198,0
44631,0
88506,0
